ASN,Name,T1,Peer ASNs,% of all ASNs,Non-Unique Peer ASNs,% Non-Unique Peer ASNs,Unique Peer ASNs,% Unique Peer ASNs,Peering Overlap 174,% Peering Overlap 174,Peering Overlap 701,% Peering Overlap 701,Peering Overlap 1273,% Peering Overlap 1273,Peering Overlap 1299,% Peering Overlap 1299,Peering Overlap 2914,% Peering Overlap 2914,Peering Overlap 3257,% Peering Overlap 3257,Peering Overlap 3320,% Peering Overlap 3320,Peering Overlap 3356,% Peering Overlap 3356,Peering Overlap 3491,% Peering Overlap 3491,Peering Overlap 4637,% Peering Overlap 4637,Peering Overlap 5511,% Peering Overlap 5511,Peering Overlap 6453,% Peering Overlap 6453,Peering Overlap 6461,% Peering Overlap 6461,Peering Overlap 6762,% Peering Overlap 6762,Peering Overlap 6830,% Peering Overlap 6830,Peering Overlap 6939,% Peering Overlap 6939,Peering Overlap 7018,% Peering Overlap 7018,Peering Overlap 7473,% Peering Overlap 7473,Peering Overlap 9002,% Peering Overlap 9002,Peering Overlap 9498,% Peering Overlap 9498,Peering Overlap 12956,% Peering Overlap 12956,Peering Overlap 13786,% Peering Overlap 13786,Peering Overlap 14840,% Peering Overlap 14840,Peering Overlap 20473,% Peering Overlap 20473,Peering Overlap 24482,% Peering Overlap 24482,Peering Overlap 35280,% Peering Overlap 35280,Peering Overlap 36236,% Peering Overlap 36236,Peering Overlap 37468,% Peering Overlap 37468,Peering Overlap 37721,% Peering Overlap 37721,Peering Overlap 39120,% Peering Overlap 39120,Peering Overlap 49544,% Peering Overlap 49544,Peering Overlap 52320,% Peering Overlap 52320,Peering Overlap 64289,% Peering Overlap 64289,Peering Overlap 199524,% Peering Overlap 199524
174,Cogent,True,7356,8.38,5254,71.42,2103,28.59,X,X,282,3.83,101,1.37,1252,17.02,790,10.74,866,11.77,151,2.05,1838,24.99,357,4.85,265,3.60,199,2.71,332,4.51,1018,13.84,400,5.44,119,1.62,3085,41.94,289,3.93,128,1.74,1064,14.46,1231,16.73,141,1.92,282,3.83,1220,16.59,169,2.30,2026,27.54,1535,20.87,1853,25.19,1028,13.97,1130,15.36,1435,19.51,2133,29.00,898,12.21,674,9.16,1340,18.22
701,Verizon,True,1369,1.56,904,66.03,466,34.04,282,20.60,X,X,54,3.94,113,8.25,95,6.94,105,7.67,44,3.21,560,40.91,71,5.19,72,5.26,42,3.07,70,5.11,225,16.44,52,3.80,44,3.21,131,9.57,331,24.18,49,3.58,64,4.67,95,6.94,43,3.14,43,3.14,49,3.58,24,1.75,70,5.11,81,5.92,75,5.48,67,4.89,60,4.38,47,3.43,89,6.50,65,4.75,41,2.99,75,5.48
1273,Vodafone,False,259,0.29,207,79.92,53,20.46,101,39.00,54,20.85,X,X,116,44.79,91,35.14,79,30.50,81,31.27,130,50.19,96,37.07,89,34.36,66,25.48,77,29.73,97,37.45,90,34.75,75,28.96,156,60.23,49,18.92,56,21.62,133,51.35,125,48.26,65,25.10,48,18.53,96,37.07,39,15.06,122,47.10,122,47.10,123,47.49,117,45.17,106,40.93,112,43.24,135,52.12,101,39.00,81,31.27,123,47.49
1299,Telia,True,2985,3.40,2642,88.51,344,11.52,1252,41.94,113,3.79,116,3.89,X,X,626,20.97,576,19.30,218,7.30,1024,34.30,336,11.26,269,9.01,191,6.40,331,11.09,547,18.32,332,11.12,159,5.33,1769,59.26,94,3.15,140,4.69,963,32.26,956,32.03,135,4.52,223,7.47,965,32.33,166,5.56,1440,48.24,1048,35.11,1286,43.08,851,28.51,930,31.16,1043,34.94,1427,47.81,771,25.83,719,24.09,1076,36.05
2914,NTT,True,2045,2.33,1889,92.37,157,7.68,790,38.63,95,4.65,91,4.45,626,30.61,X,X,357,17.46,142,6.94,659,32.22,304,14.87,276,13.50,139,6.80,259,12.67,384,18.78,203,9.93,115,5.62,1108,54.18,84,4.11,147,7.19,613,29.98,694,33.94,106,5.18,176,8.61,565,27.63,413,20.20,930,45.48,832,40.68,834,40.78,567,27.73,553,27.04,650,31.78,959,46.89,518,25.33,365,17.85,658,32.18
3257,GTT,True,2063,2.35,1735,84.10,329,15.95,866,41.98,105,5.09,79,3.83,576,27.92,357,17.30,X,X,99,4.80,686,33.25,192,9.31,159,7.71,111,5.38,209,10.13,422,20.46,203,9.84,101,4.90,971,47.07,109,5.28,75,3.64,453,21.96,542,26.27,83,4.02,149,7.22,522,25.30,130,6.30,765,37.08,597,28.94,710,34.42,469,22.73,489,23.70,579,28.07,805,39.02,434,21.04,328,15.90,523,25.35
3320,DTAG,True,705,0.80,384,54.47,322,45.67,151,21.42,44,6.24,81,11.49,218,30.92,142,20.14,99,14.04,X,X,191,27.09,85,12.06,101,14.33,65,9.22,83,11.77,132,18.72,90,12.77,84,11.91,310,43.97,36,5.11,59,8.37,257,36.45,249,35.32,60,8.51,47,6.67,236,33.48,48,6.81,278,39.43,249,35.32,249,35.32,253,35.89,215,30.50,244,34.61,274,38.87,230,32.62,137,19.43,248,35.18
3356,Lumen,True,7504,8.54,4912,65.46,2593,34.55,1838,24.49,560,7.46,130,1.73,1024,13.65,659,8.78,686,9.14,191,2.55,X,X,303,4.04,291,3.88,177,2.36,314,4.18,1175,15.66,343,4.57,138,1.84,2002,26.68,811,10.81,142,1.89,768,10.23,1263,16.83,172,2.29,351,4.68,1249,16.64,147,1.96,1580,21.06,1358,18.10,1511,20.14,865,11.53,891,11.87,1267,16.88,1645,21.92,849,11.31,530,7.06,1298,17.30
3491,PCCW,True,820,0.93,697,85.00,124,15.12,357,43.54,71,8.66,96,11.71,336,40.98,304,37.07,192,23.41,85,10.37,303,36.95,X,X,221,26.95,103,12.56,193,23.54,175,21.34,182,22.20,86,10.49,469,57.20,57,6.95,122,14.88,349,42.56,321,39.15,98,11.95,107,13.05,197,24.02,88,10.73,405,49.39,357,43.54,375,45.73,251,30.61,229,27.93,300,36.59,414,50.49,217,26.46,150,18.29,353,43.05
4637,Telstra,False,609,0.69,541,88.83,69,11.33,265,43.51,72,11.82,89,14.61,269,44.17,276,45.32,159,26.11,101,16.58,291,47.78,221,36.29,X,X,84,13.79,179,29.39,210,34.48,127,20.85,89,14.61,397,65.19,63,10.34,126,20.69,301,49.43,306,50.25,81,13.30,103,16.91,210,34.48,91,14.94,353,57.96,341,55.99,327,53.69,244,40.07,224,36.78,263,43.19,365,59.93,222,36.45,173,28.41,288,47.29
5511,Orange,True,395,0.45,345,87.34,51,12.91,199,50.38,42,10.63,66,16.71,191,48.35,139,35.19,111,28.10,65,16.46,177,44.81,103,26.08,84,21.27,X,X,121,30.63,115,29.11,132,33.42,79,20.00,271,68.61,35,8.86,66,16.71,197,49.87,197,49.87,72,18.23,59,14.94,168,42.53,42,10.63,246,62.28,212,53.67,226,57.22,171,43.29,208,52.66,203,51.39,248,62.78,143,36.20,141,35.70,219,55.44
6453,Tata,True,681,0.78,613,90.01,69,10.13,332,48.75,70,10.28,77,11.31,331,48.60,259,38.03,209,30.69,83,12.19,314,46.11,193,28.34,179,26.28,121,17.77,X,X,165,24.23,161,23.64,81,11.89,407,59.77,53,7.78,114,16.74,306,44.93,327,48.02,91,13.36,101,14.83,245,35.98,55,8.08,363,53.30,332,48.75,338,49.63,244,35.83,261,38.33,287,42.14,378,55.51,236,34.65,182,26.73,330,48.46
6461,Zayo,True,2871,3.27,2238,77.95,634,22.08,1018,35.46,225,7.84,97,3.38,547,19.05,384,13.38,422,14.70,132,4.60,1175,40.93,175,6.10,210,7.31,115,4.01,165,5.75,X,X,168,5.85,131,4.56,998,34.76,247,8.60,85,2.96,495,17.24,559,19.47,83,2.89,148,5.15,488,17.00,82,2.86,688,23.96,671,23.37,730,25.43,539,18.77,519,18.08,545,18.98,770,26.82,500,17.42,377,13.13,521,18.15
6762,TI Sparkle,True,783,0.89,729,93.10,55,7.02,400,51.09,52,6.64,90,11.49,332,42.40,203,25.93,203,25.93,90,11.49,343,43.81,182,23.24,127,16.22,132,16.86,161,20.56,168,21.46,X,X,98,12.52,559,71.39,45,5.75,74,9.45,315,40.23,395,50.45,120,15.33,129,16.48,404,51.60,63,8.05,477,60.92,370,47.25,398,50.83,304,38.83,328,41.89,431,55.04,487,62.20,296,37.80,224,28.61,483,61.69
6830,Liberty Global,True,338,0.38,263,77.81,76,22.49,119,35.21,44,13.02,75,22.19,159,47.04,115,34.02,101,29.88,84,24.85,138,40.83,86,25.44,89,26.33,79,23.37,81,23.96,131,38.76,98,28.99,X,X,230,68.05,43,12.72,54,15.98,184,54.44,169,50.00,70,20.71,55,16.27,164,48.52,56,16.57,201,59.47,168,49.70,190,56.21,161,47.63,159,47.04,174,51.48,212,62.72,151,44.67,149,44.08,178,52.66
6939,Hurricane Electric,True,11173,12.72,10013,89.62,1161,10.39,3085,27.61,131,1.17,156,1.40,1769,15.83,1108,9.92,971,8.69,310,2.77,2002,17.92,469,4.20,397,3.55,271,2.43,407,3.64,998,8.93,559,5.00,230,2.06,X,X,148,1.32,202,1.81,2548,22.80,3703,33.14,193,1.73,558,4.99,4585,41.04,541,4.84,7218,64.60,4941,44.22,6002,53.72,2405,21.53,2990,26.76,4982,44.59,6475,57.95,2013,18.02,1826,16.34,4780,42.78
7018,AT&T,True,2434,2.77,1209,49.67,1226,50.37,289,11.87,331,13.60,49,2.01,94,3.86,84,3.45,109,4.48,36,1.48,811,33.32,57,2.34,63,2.59,35,1.44,53,2.18,247,10.15,45,1.85,43,1.77,148,6.08,X,X,36,1.48,56,2.30,88,3.62,46,1.89,38,1.56,40,1.64,29,1.19,62,2.55,77,3.16,73,3.00,57,2.34,54,2.22,43,1.77,85,3.49,56,2.30,40,1.64,69,2.83
7473,SingTel,False,266,0.30,242,90.98,25,9.40,128,48.12,49,18.42,56,21.05,140,52.63,147,55.26,75,28.20,59,22.18,142,53.38,122,45.86,126,47.37,66,24.81,114,42.86,85,31.95,74,27.82,54,20.30,202,75.94,36,13.53,X,X,178,66.92,162,60.90,50,18.80,61,22.93,111,41.73,44,16.54,191,71.80,189,71.05,184,69.17,131,49.25,122,45.86,137,51.50,198,74.44,120,45.11,96,36.09,166,62.41
9002,RETN,False,3330,3.79,2926,87.87,405,12.16,1064,31.95,64,1.92,133,3.99,963,28.92,613,18.41,453,13.60,257,7.72,768,23.06,349,10.48,301,9.04,197,5.92,306,9.19,495,14.86,315,9.46,184,5.53,2548,76.52,56,1.68,178,5.35,X,X,1401,42.07,113,3.39,232,6.97,1409,42.31,165,4.95,2560,76.88,1849,55.53,2121,63.69,1164,34.95,1366,41.02,1713,51.44,2421,72.70,1098,32.97,1071,32.16,1592,47.81
9498,Bharti Airtel,False,5216,5.94,4487,86.02,730,14.00,1231,23.60,95,1.82,125,2.40,956,18.33,694,13.31,542,10.39,249,4.77,1263,24.21,321,6.15,306,5.87,197,3.78,327,6.27,559,10.72,395,7.57,169,3.24,3703,70.99,88,1.69,162,3.11,1401,26.86,X,X,153,2.93,436,8.36,3536,67.79,200,3.83,4062,77.88,3523,67.54,3777,72.41,1669,32.00,1811,34.72,3780,72.47,3656,70.09,1674,32.09,975,18.69,3280,62.88
12956,Telxius,True,306,0.35,260,84.97,47,15.36,141,46.08,43,14.05,65,21.24,135,44.12,106,34.64,83,27.12,60,19.61,172,56.21,98,32.03,81,26.47,72,23.53,91,29.74,83,27.12,120,39.22,70,22.88,193,63.07,46,15.03,50,16.34,113,36.93,153,50.00,X,X,90,29.41,145,47.39,48,15.69,151,49.35,149,48.69,166,54.25,132,43.14,128,41.83,146,47.71,164,53.59,132,43.14,80,26.14,155,50.65
13786,Seaborn,False,662,0.75,645,97.43,18,2.72,282,42.60,43,6.50,48,7.25,223,33.69,176,26.59,149,22.51,47,7.10,351,53.02,107,16.16,103,15.56,59,8.91,101,15.26,148,22.36,129,19.49,55,8.31,558,84.29,38,5.74,61,9.21,232,35.05,436,65.86,90,13.60,X,X,460,69.49,75,11.33,586,88.52,535,80.82,593,89.58,451,68.13,337,50.91,437,66.01,523,79.00,458,69.18,156,23.56,598,90.33
14840,BR DIGITAL,False,5769,6.57,5369,93.07,401,6.95,1220,21.15,49,0.85,96,1.66,965,16.73,565,9.79,522,9.05,236,4.09,1249,21.65,197,3.41,210,3.64,168,2.91,245,4.25,488,8.46,404,7.00,164,2.84,4585,79.48,40,0.69,111,1.92,1409,24.42,3536,61.29,145,2.51,460,7.97,X,X,161,2.79,4782,82.89,3537,61.31,4060,70.38,1778,30.82,2151,37.29,4669,80.93,4036,69.96,1829,31.70,1247,21.62,3771,65.37
20473,Constant Company,False,1563,1.78,1013,64.81,551,35.25,169,10.81,24,1.54,39,2.50,166,10.62,413,26.42,130,8.32,48,3.07,147,9.40,88,5.63,91,5.82,42,2.69,55,3.52,82,5.25,63,4.03,56,3.58,541,34.61,29,1.86,44,2.82,165,10.56,200,12.80,48,3.07,75,4.80,161,10.30,X,X,512,32.76,382,24.44,421,26.94,169,10.81,151,9.66,191,12.22,448,28.66,129,8.25,147,9.40,308,19.71
24482,SG.GS,False,10105,11.51,9810,97.08,296,2.93,2026,20.05,70,0.69,122,1.21,1440,14.25,930,9.20,765,7.57,278,2.75,1580,15.64,405,4.01,353,3.49,246,2.43,363,3.59,688,6.81,477,4.72,201,1.99,7218,71.43,62,0.61,191,1.89,2560,25.33,4062,40.20,151,1.49,586,5.80,4782,47.32,512,5.07,X,X,5790,57.30,6995,69.22,2537,25.11,3436,34.00,5515,54.58,7329,72.53,2008,19.87,2102,20.80,5220,51.66
35280,F5 Networks,False,6465,7.36,6286,97.23,180,2.78,1535,23.74,81,1.25,122,1.89,1048,16.21,832,12.87,597,9.23,249,3.85,1358,21.01,357,5.52,341,5.27,212,3.28,332,5.14,671,10.38,370,5.72,168,2.60,4941,76.43,77,1.19,189,2.92,1849,28.60,3523,54.49,149,2.30,535,8.28,3537,54.71,382,5.91,5790,89.56,X,X,5155,79.74,1966,30.41,2066,31.96,3702,57.26,4725,73.09,2005,31.01,950,14.69,4124,63.79
36236,Net Actuate,False,7681,8.75,7593,98.85,89,1.16,1853,24.12,75,0.98,123,1.60,1286,16.74,834,10.86,710,9.24,249,3.24,1511,19.67,375,4.88,327,4.26,226,2.94,338,4.40,730,9.50,398,5.18,190,2.47,6002,78.14,73,0.95,184,2.40,2121,27.61,3777,49.17,166,2.16,593,7.72,4060,52.86,421,5.48,6995,91.07,5155,67.11,X,X,2354,30.65,2755,35.87,4886,63.61,6104,79.47,1987,25.87,1397,18.19,4500,58.59
37468,Angola Cables,False,2831,3.22,2771,97.88,61,2.15,1028,36.31,67,2.37,117,4.13,851,30.06,567,20.03,469,16.57,253,8.94,865,30.55,251,8.87,244,8.62,171,6.04,244,8.62,539,19.04,304,10.74,161,5.69,2405,84.95,57,2.01,131,4.63,1164,41.12,1669,58.95,132,4.66,451,15.93,1778,62.80,169,5.97,2537,89.61,1966,69.45,2354,83.15,X,X,2170,76.65,2142,75.66,2477,87.50,1786,63.09,1045,36.91,2114,74.67
37721,VT&S,False,3670,4.18,3654,99.56,17,0.46,1130,30.79,60,1.63,106,2.89,930,25.34,553,15.07,489,13.32,215,5.86,891,24.28,229,6.24,224,6.10,208,5.67,261,7.11,519,14.14,328,8.94,159,4.33,2990,81.47,54,1.47,122,3.32,1366,37.22,1811,49.35,128,3.49,337,9.18,2151,58.61,151,4.11,3436,93.62,2066,56.29,2755,75.07,2170,59.13,X,X,2688,73.24,2995,81.61,1564,42.62,1766,48.12,2464,67.14
39120,Convergenze,False,5879,6.69,5860,99.68,20,0.34,1435,24.41,47,0.80,112,1.91,1043,17.74,650,11.06,579,9.85,244,4.15,1267,21.55,300,5.10,263,4.47,203,3.45,287,4.88,545,9.27,431,7.33,174,2.96,4982,84.74,43,0.73,137,2.33,1713,29.14,3780,64.30,146,2.48,437,7.43,4669,79.42,191,3.25,5515,93.81,3702,62.97,4886,83.11,2142,36.43,2688,45.72,X,X,4778,81.27,1765,30.02,1266,21.53,4034,68.62
49544,i3D.net,False,8267,9.41,8198,99.17,70,0.85,2133,25.80,89,1.08,135,1.63,1427,17.26,959,11.60,805,9.74,274,3.31,1645,19.90,414,5.01,365,4.42,248,3.00,378,4.57,770,9.31,487,5.89,212,2.56,6475,78.32,85,1.03,198,2.40,2421,29.29,3656,44.22,164,1.98,523,6.33,4036,48.82,448,5.42,7329,88.65,4725,57.15,6104,73.84,2477,29.96,2995,36.23,4778,57.80,X,X,1962,23.73,1561,18.88,4701,56.86
52320,GlobeNet,False,2165,2.47,2141,98.89,25,1.15,898,41.48,65,3.00,101,4.67,771,35.61,518,23.93,434,20.05,230,10.62,849,39.21,217,10.02,222,10.25,143,6.61,236,10.90,500,23.09,296,13.67,151,6.97,2013,92.98,56,2.59,120,5.54,1098,50.72,1674,77.32,132,6.10,458,21.15,1829,84.48,129,5.96,2008,92.75,2005,92.61,1987,91.78,1786,82.49,1564,72.24,1765,81.52,1962,90.62,X,X,894,41.29,1814,83.79
64289,Macarne,False,2278,2.59,2253,98.90,26,1.14,674,29.59,41,1.80,81,3.56,719,31.56,365,16.02,328,14.40,137,6.01,530,23.27,150,6.58,173,7.59,141,6.19,182,7.99,377,16.55,224,9.83,149,6.54,1826,80.16,40,1.76,96,4.21,1071,47.01,975,42.80,80,3.51,156,6.85,1247,54.74,147,6.45,2102,92.27,950,41.70,1397,61.33,1045,45.87,1766,77.52,1266,55.58,1561,68.53,894,39.24,X,X,1301,57.11
199524,G-Core,False,5925,6.75,5816,98.16,110,1.86,1340,22.62,75,1.27,123,2.08,1076,18.16,658,11.11,523,8.83,248,4.19,1298,21.91,353,5.96,288,4.86,219,3.70,330,5.57,521,8.79,483,8.15,178,3.00,4780,80.68,69,1.16,166,2.80,1592,26.87,3280,55.36,155,2.62,598,10.09,3771,63.65,308,5.20,5220,88.10,4124,69.60,4500,75.95,2114,35.68,2464,41.59,4034,68.08,4701,79.34,1814,30.62,1301,21.96,X,X
